-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.carservicemanagement.MainActivity { <init>(); }
-keep class com.carservicemanagement.MainApplication { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider { <init>(); }
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
-keep class io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

